advertiser_name,Category,Relevent_Score
Nielsen,Other,-1
Mattress Firm,eCommerce,1
Nubank,Other,-1
Edelman West,Other,-1
Baby Jogger,Other,-1
Audience Buyer,eCommerce,0
Oculus,eCommerce,0
Datonics,eCommerce,-1
Allround,Other,-1
P.F. Chang's,Food,1
Turing,Other,-1
PulsePoint,eCommerce,-1
Armorblox,Other,-1
Cong Ty Tnhh Tin Hoc Vuong Luan,Other,-1
Zapier,eCommerce,0
Games2Win,Software,0
Digital LeadSource,Other,-1
Pinkston,Other,-1
Twitch,Software,1
PurpleTrail,Other,-1
Cash App,Software,1
Markivis,Other,-1
Wix,Other,-1
First Hawaiian Bank,Finance,-1
Screencastify,Software,0
B4B,Other,-1
Personal Capital,Finance,-1
The Wall Street Journal,Media,1
Indiana University of Pennsylvania,Education,0
Mercari,Other,-1
DeveloperMedia,Media,0
Ai Media Group,Media,0
Sociobliss,Other,-1
Bully Pulpit Interactive,Other,-1
CheckPoint,Other,-1
Pocket Gems,Other,-1
Lowe's Home Improvement,eCommerce,1
HP,eCommerce,1
RM McDonald's Local,Food,1
WBCI,Other,-1
Serasa,Other,-1
Myntra,Other,-1
Lands' End,Other,-1
Clockmaker,Other,-1
Gopuff,Other,-1
Paytm,Finance,0
Lifescript: Womenâs Health,eCommerce,0
Hapulico,Other,-1
Venmo,Other,-1
1stDibs,Other,-1
The Electron Shop,Election,1
Career Blast,Media,0
Goodway,Other,-1
Plarium - Social gaming,Other,-1
National Park Foundation,Other,-1
Ponto,Other,-1
Marathon Strategies,Other,-1
MGL MyCom,Other,-1
IgnitionOne,Other,-1
Gap Inc,eCommerce,0
eBay,eCommerce,1
Elephant Stock,Other,-1
Do Big Things,Other,-1
Publicis Brasil,Other,-1
Advanced Contextual,Other,-1
Matchington Mansion,Other,-1
TaskRabbit,Other,-1
Calendly,Other,-1
Rescue: The Behavior Change Agency,Other,-1
Way2BYou,Other,-1
T.J.Maxx,eCommerce,0
Olive Garden,Food,0
Current,Other,-1
Mode,Other,-1
TGI Fridays,Food,0
Vidyard,Other,-1
Lenovo United States,eCommerce,0
Glassdoor,Media,0
Splunk,Software,1
Yamaha Racing Brasil,Other,-1
MarketingProfs,Other,-1
Kins,Other,-1
Adweek,Other,-1
Lower My Bills,Finance,0
iProspect,Finance,-1
Esurance,Finance,0
Linear 360,Other,-1
Southwest Airlines,eCommerce,1
MediaCom USA,Media,0
Go BIG Media,Media,0
Forward,Media,0
Ramoji Film City,Media,0
Dstillery Data,Other,-1
9Rooftops Marketing North,Other,-1
Twitter Inc,Media,1
Bom Pra CrÃ©dito,Other,-1
Democratic Party,Election,1
Wayfair,eCommerce,1
Semalt SEO prices and discounts,Other,-1
Zoom Video Communications,Software,0
Mic ro MAC RO Agency,Other,-1
360i,Other,-1
Noble People,Other,-1
Automation Anywhere,Software,0
Triplebyte,Other,-1
Stirista,Other,-1
US Money Reserve,Finance,0
Michaels,eCommerce,0
SwellShark,Other,-1
Intellipaat.com,Other,-1
Ampush,Other,-1
Ivanti,Other,-1
Validity,Other,-1
Chipotle Mexican Grill,Food,1
Cymulate Ltd,Other,-1
PeopleFun,Other,-1
Afterpay USA,Finance,-1
SmartNews,Media,0
AdRoll,Other,-1
Rakuten,eCommerce,0
Conill Advertising,Other,-1
DDC Public Affairs,Election,0
Health IQ - Special Rate Insurance,Finance,-1
Planit,Other,-1
RLH Corporation,Other,-1
Infinia Systems,Other,-1
Udemy,Education,1
The Motley Fool,Media,0
Highspot,Other,-1
Popsycle Digital Marketing,Other,-1
Keap,Other,-1
Playrix,Other,-1
FB App,Software,0
Instagram,Software,1
Burberry,Other,-1
Melhores ImÃ³veis,Other,-1
Xoom,Finance,0
US Health Advisors Fort Lauderdale,Other,-1
Myosin,Other,-1
MuleSoft,Software,0
Academics' Choice Awards,Media,1
Intellimize,Other,-1
Homesense US,Other,-1
metadata.io,Other,-1
DRI Seasons 52,Other,-1
Amanotes Pte Ltd,Other,-1
Afterpay,Finance,0
Somos Votantes,Other,-1
Confluent,Software,0
Susthiraa Infra,Other,-1
Nikhil nawathe,eCommerce,1
MainStreet Work,Other,-1
Mediacom International USD,Other,-1
Manning Publications,Other,-1
SkinnyBox,eCommerce,0
Nutrition Degreelink,eCommerce,0
Utah Office of Tourism,eCommerce,-1
Lark,Other,-1
Gremlin,Food,1
Investopedia,Other,-1
Inbox Insight,eCommerce,-1
edjing,Other,-1
Mango Technologies,Other,-1
Netflix,eCommerce,1
Reason,Software,0
Anchor Trading,Other,-1
Snowplow Analytics,Other,-1
Superside,Software,1
Productreportcard.com,Other,-1
AMP Agency,Software,1
Mistplay,Other,-1
Symplify,Other,-1
Hilton Newsroom,Finance,-1
Chupamobile,Software,0
Subway,Other,-1
I360 LLC,Finance,0
Allround School,Media,1
CTP,Education,0
Amanda Brazel,Other,-1
ShopSavvy,Media,0
The Ramey Agency,Media,0
TrueData,Other,-1
BabyCenter,Other,-1
Backcountry,Other,-1
Payhawk,Other,-1
Sacred Heart Academy - Official Page,eCommerce,1
YourMechanic,eCommerce,1
hilifewomen,Food,1
Zynga Inc.,Other,-1
Lark Ads,Other,-1
Airtable,Other,-1
Ryan_Hardianz,Other,-1
Leo Burnett Colombia,Other,-1
Yext,Other,-1
Securian Financial,Finance,0
My Smart News,eCommerce,-1
Celeb Photo Gallery,Other,-1
Aditya Construction Company,Other,-1
Online Ad Manager,Other,-1
DISH,Election,1
Winnehouse,Media,0
Strategic Red,Other,-1
Robinhood,Other,-1
Coding Dojo,Other,-1
CodeSpark Academy with The Foos,Other,-1
Booyah Advertising,Other,-1
Yosemite Consulting,Other,-1
äºäº Bar & Bistro é¤éé¤¨,Other,-1
Maxus USA,eCommerce,0
Matt Cohen Digital Marketing,eCommerce,1
Digital Photography School,Other,-1
L'Oreal Usa,Other,-1
Killi.io,Other,-1
Khan Academy,Other,-1
Ross Inc.,Other,-1
Rue La La,Other,-1
Regis Corporation,Other,-1
Digitale,Other,-1
Procenex Argentina,Other,-1
GoodRx,eCommerce,0
Streem,Food,0
instaemi.com,Other,-1
Sage Media Planning & Placement,Other,-1
SafeGraph,Food,0
AliExpress_Seller,Other,-1
AutoZone_Default,eCommerce,0
Forward Media Argentina,Media,0
Pandora,Software,1
Fivetran,Other,-1
JioSaavn,Other,-1
Slack,Other,-1
Sleep Number,Other,-1
Rippling,Finance,0
Amazon.co.jp - English,Finance,0
Pigtail Pundits,Finance,0
Remote Tips,Other,-1
Crossover,eCommerce,1
comTalks.com,Media,0
theorangebeans,Media,0
Tray.io,Media,0
Blooom Inc.,Media,0
L.A. Blockchain Summit,Other,-1
100130874778177,Other,-1
Socialfly,Media,1
VICTOR Super Premium Pet Food,Other,-1
WMcCann Brasil,Election,1
Bristol Who's Who,eCommerce,1
Frame.io,Other,-1
LaunchDarkly,Software,0
NS8,Other,-1
GEICO,Other,-1
Allstate,Other,-1
Puja Nayyars Closet,Software,0
Neo Media World,Other,-1
Feld Entertainment,Other,-1
Reprise NYC,Finance,0
Jclub,eCommerce,-1
Oportun,Other,-1
Craft Sportswear US,Other,-1
BM350 Thanh 336,Other,-1
SmartAsset.com,Other,-1
bubly,Other,-1
Copper,Food,1
Rezonate Media,Other,-1
Twogether,Other,-1
LoyltyRewardz_5,Finance,-1
Vizeum - US,Media,0
adverity,Other,-1
Digital Marketing Group,eCommerce,0
Pacifica Companies,Other,-1
ServiceNow,Election,0
Hong Kong Zoom Interactive Network Marketing Technology Limited,Finance,0
Launchpad Ignite,Other,-1
Mack Weldon,Other,-1
Betterment,Other,-1
Leap,Education,1
Publicis Media,Media,0
T-Mobile,Other,-1
Adventus.io,Other,-1
MMI Agency,Other,-1
Adobe Marketo Engage,Other,-1
Algolia,Software,0
20th Century Studios Home Entertainment,Software,1
24/7 Laundry Service,Other,-1
UM Canada,Other,-1
Ramp,Finance,-1
Facebook App,Other,-1
Rollic,Other,-1
Wyndham Hotels & Resorts,Software,-1
Searchspring,Media,1
Innonic,Other,-1
KinderCare Learning Centers,Other,-1
CityPASS,Other,-1
Handy,Other,-1
Typeform,Other,-1
Adaptly,Finance,0
WM Paramount,Other,-1
Maple Things,Software,-1
Shutterfly,Other,-1
indico,eCommerce,1
180byTwo,Other,-1
Julia pham,Other,-1
Veggie Grill,Other,-1
Infinite Agency-GW,eCommerce,0
Business Insider,eCommerce,0
Allstate Identity Protection,eCommerce,0
Asurion,Other,-1
Linux Foundation Events,Food,1
Nutanix,Other,-1
Medium,eCommerce,0
Old Navy,Other,-1
We Are Saatchi,Other,-1
Opendoor,eCommerce,0
Lucidchart,Software,-1
24x7 WordPress Support Desk,Other,-1
Prologic Web Design,Other,-1
EA - Electronic Arts,Software,1
Code Climate,Other,-1
Tráº§n Thá» QuyÃªn,Software,1
Genesys,Other,-1
App in the Air,Other,-1
Winc,Finance,0
Sandbox Kids,Software,-1
Office,Other,-1
Essence,Finance,-1
BULQ,Media,1
JetPex,Education,0
Samba TV,Other,-1
LinkedIn,Media,0
DataStax,Media,0
DRI Yard House,Other,-1
Playtika - Jelly Button Games,Other,-1
Maybelline New York,Other,-1
VaynerMedia,Other,-1
Disney,eCommerce,1
Empiricus,Media,1
Resonate,Food,1
Drive with Lyft,Other,-1
Acxiom,Other,-1
Be The Match,Other,-1
WynnBET,Other,-1
Barkley,Other,-1
GSK,Other,-1
Fandango,Finance,0
truth,eCommerce,0
eBay.co.uk,Other,-1
Rewind,Other,-1
Teladoc,Other,-1
Carat - MSFT - USA,Election,1
BVK,Media,0
CanvasPeople,Other,-1
Bridg Channel,Other,-1
Spark Foundry USA,Other,-1
Semalt new marketing,Other,-1
Zillow,Other,-1
Salesforce,Other,-1
Nalli,Other,-1
GoNoodle,eCommerce,0
VMware Tanzu,eCommerce,1
BSSP,Other,-1
Scheels,Other,-1
Grammarly,Other,-1
Social Lab NY,Other,-1
Today,Other,-1
Bluefocus,Other,-1
Wolfspeed,Other,-1
Social Fulcrum,Other,-1
Udacity,Other,-1
Quicken Loans,eCommerce,0
QuizUp,Food,0
Naukri.com,Other,-1
Digital Marketing,Other,-1
Cage Point,Food,0
Deloitte Digital,Other,-1
Freckle IoT,eCommerce,0
Sisense,Media,0
Fine Arts Museums of San Francisco,Software,1
Coegi,Other,-1
Atakama,Other,-1
Build the Wave,Other,-1
ARM Worldwide,Other,-1
Egnyte,Finance,0
SVF,Finance,-1
22squared,Finance,0
Starcom USA,Other,-1
Firestone Complete Auto Care,eCommerce,1
GrowthDay,Media,0
Rebtel,Media,0
Harbor Freight,Media,0
JetBlue,Media,0
Toys''R''Us,Other,-1
Twilio,Other,-1
ADARA,Media,1
SOCIALDEALER,Other,-1
AGW,Election,1
Ashley HomeStore,eCommerce,1
Gtmhub Ltd.,Other,-1
Cathay åæ³°,Software,-1
UM NY,Other,-1
Walt Disney World,Other,-1
Socialyse USD,Other,-1
Strayer University,Software,-1
Fedyna Services Limited,Other,-1
Uber,Other,-1
Smile Direct Club,Finance,0
Critical Mass,eCommerce,0
Deep Red Ink,Other,-1
Monster,Other,-1
Kelly Scott Madison,Other,-1
AE Powerwin BM,Other,-1
Perry Ellis International,Other,-1
Domino's Pizza,Food,1
Amazon Used & Refurbished,Other,-1
Valassis,Other,-1
Penrose Hill Winery,Finance,0
Finserv MARKETS,Media,0
TurboTax,Other,-1
getabstract.com,eCommerce,0
IProspect NY,Other,-1
Expedia,Election,0
Groupon Inc.,Finance,0
Assembly,Other,-1
EsquireAdvertising,Other,-1
Appian,Other,-1
LiveRamp,Education,1
Brandfolder,Media,0
Buffalo Studios,Other,-1
ODC CA,Other,-1
Walmart.com,Other,-1
Amazon.com,Other,-1
PAYBACK India,Software,-1
Jay Advertising,Software,1
American Home Shield,Other,-1
Meetsocial HK Digital Marketing Co.ï¼ltd-1,Other,-1
Bombora,Finance,0
IHS Markit Automotive,Other,-1
OMD USA,Other,-1
Experian Marketing Services - Audiences,Software,-1
Staybuzzy,Media,1
Amobee DMP,Other,-1
Dropbox,Other,-1
AutoAnything,Other,-1
Redis,Other,-1
Kinetic Social,Other,-1
BerlinRosen,Finance,0
Butler/Till,Other,-1
Pabst Blue Ribbon,Software,-1
OMD Entertainment,Other,-1
Smartnews International,eCommerce,1
Neo4j,Other,-1
Lightning Digital,Other,-1
Call Center Studio,Other,-1
Harvard Business Review,eCommerce,0
Zendesk,eCommerce,0
Costco Wholesale,eCommerce,0
Varick Media Management,Other,-1
Coach,Food,1
Decoded Advertising,Other,-1
Acorn: The Influence Company,eCommerce,0
Clearco,Other,-1
Macy's,Other,-1
160over90,eCommerce,0
AP HS,Software,-1
MIT Open Learning,Other,-1
SOREL,Other,-1
BitMango,Software,1
Reprise Media MÃ©xico,Other,-1
Hunter PR,Software,1
Utsav Fashion,Other,-1
PushSpring,Other,-1
Daon,Finance,-1
Allround Learning,Software,-1
Darden Concepts,Other,-1
mParticle,Finance,0
Gram Games,Media,1
Ahalogy,Education,0
Retargetly,Other,-1
J3,Media,0
Samsung Developers,Media,0
Coinbase,Other,-1
The Home Depot,Other,-1
Sling TV,Other,-1
WhiteHat Jr,Other,-1
Ayman Mostafa E Marketing Consultant & Coach,eCommerce,1
Songmics,Media,1
Netspend,Food,1
Domino Data Lab,Other,-1
Neustar FB Syndication,Other,-1
Prophet Market Solutions,Other,-1
Imemories,Other,-1
Skai,Other,-1
iFrog Marketing Solutions,Other,-1
Dice with Buddies,Finance,0
GameStop,eCommerce,0
Local Alcohol Deals,Other,-1
Shanice Hah,Other,-1
Rdio,Other,-1
Las Vegas Review-Journal,Election,1
Paycor,Media,0
WHOSAY,Other,-1
Ice.com,Other,-1
Vladimir Jones,Other,-1
Praytell,Other,-1
Minnesota Timberwolves,Other,-1
Gilt Groupe Inc,Other,-1
Redfin,Other,-1
Flipkart Internet Private Limited,eCommerce,0
Carter's,eCommerce,1
King,Other,-1
Faraday,Other,-1
Logicserve Digital,Other,-1
eBags,Other,-1
EatStreet,Other,-1
IFFCO,Other,-1
Absentia Virtual Reality,Other,-1
VertoDigital,Other,-1
Morningstar,Other,-1
Merkle Sokrati,eCommerce,0
Independent Women's Voice,Food,0
Purple Media,Other,-1
Code3,Other,-1
ABCmouse.com Early Learning Academy,Food,0
Boxed,Other,-1
Ciceron,eCommerce,0
Razorfish,Media,0
Iron Store,Software,1
Jerry.ai,Other,-1
agoda,Other,-1
Aero Opco LLC,Other,-1
Big Fish Games,Other,-1
Westfield,Finance,0
Skillshare,Finance,0
Shell,Finance,0
LendingTree,Other,-1
Pivmo LLC,eCommerce,1
Orderplus-CLM,Media,0
Construtora Tenda,Media,0
MullenLowe U.S.,Media,0
New York & Company,Media,0
Pusher,Other,-1
Gaana Music Festival,Other,-1
Living Spaces,Media,1
AdParlor,Other,-1
ISFP,Election,1
Twilio Segment,eCommerce,1
Faveeo,Other,-1
Gap Factory,Software,-1
Tookitaki,Other,-1
Mirraw,Other,-1
Amazon.de,Other,-1
Blue449 US,Software,-1
Responsis Pty Ltd,Other,-1
Jamkain INR 17,Other,-1
Accelerate FP,Finance,0
SingleStore DB,eCommerce,0
Equinox,Other,-1
Prezi,Other,-1
CoxNext,Other,-1
Performance Marketing - USD - Spotify AB,Other,-1
WalkMe,Other,-1
AccessiBe,Food,1
Vonage,Other,-1
Afterpay UK Business Manager,Other,-1
insightdottech,Finance,0
Hearts & Science,Media,0
FastTony.es,Other,-1
Picsart,eCommerce,0
Pluralsight,Other,-1
Gempler's,Election,0
CXO Transform,Finance,-1
2U,Other,-1
Hopin,Other,-1
Xfinity,Other,-1
Frankly Organic Vodka,Education,1
Ogilvy,Media,0
Epsilon Audience Data Provider,Other,-1
Whitetruffle,Other,-1
VOX Global,Other,-1
Vserv Digital Services Private Limited,Other,-1
Colorado Technical University,Software,-1
Coursera,Software,1
Tuyen Bus,Other,-1
BM Do Phuong 093,Other,-1
Httpool Slovenia ASP,Finance,0
Burlington,Other,-1
Airbnb,Other,-1
Microsoft Customer Insights Center,Software,-1
Carrefour,Media,1
Unique Influence,Other,-1
Lugg,Other,-1
Express,Other,-1
Gharobaar,Other,-1
Toyota Fan Zone,Other,-1
Mofiler,Finance,0
Overstock,Other,-1
Smartsheet,Software,-1
HYFN,Finance,0
Times Internet USD,Other,-1
Isha Foundation,Other,-1
Gulshan Properties,Software,-1
Digitas North America,Media,1
Emirates,Other,-1
PPC,Other,-1
Cashmere Boutique,Other,-1
SHISEIDO,Other,-1
Foursquare,Other,-1
The Stoneridge Group,Finance,-1
OnSpot Data,Other,-1
Travelzoo,Software,-1
Intuit Mint,Other,-1
Edelman Digital NYC,Other,-1
Skydeo,Software,-1
Spark Foundry,Media,1
Custom Ink,eCommerce,1
Family Guy: The Quest for Stuff,Other,-1
AdVictory,eCommerce,1
L'OrÃ©al Designer Brands Fragrances DMI,Other,-1
Magento,Other,-1
Ninecolours.com,Other,-1
NetApp,eCommerce,0
Pal 8 Media,eCommerce,0
WMX,eCommerce,0
Proof,Other,-1
PayPal,Food,1
Wish,Other,-1
Zimmerman Advertising,eCommerce,0
edX,Other,-1
Coupons.com,Other,-1
Tipalti,eCommerce,0
loanbaba.com,Software,-1
Nate,Other,-1
Initiative,Other,-1
GuruShots,Software,1
OhmConnect,Other,-1
Trellix,Software,1
DataCamp,Other,-1
CBS,Other,-1
Flynn,Finance,0
Mountain America Credit Union,Software,-1
Facebook Portal,Other,-1
Cuebiq,Finance,0
Make America Great Again,Media,1
HomeAdvisor,Education,0